Age,Del 18O
26080,-42.88
26100,-40.64
26120,-40.9
26140,-40.5
26160,-39.5
26180,-39.5
26200,-38.76
26220,-40.98
26240,-41.5
26260,-40.55
26280,-41.21
26300,-39.83
26320,-41.22
26340,-40.46
26360,-40.33
26380,-41.15
26400,-41.31
26420,-41.58
26440,-40.86
26460,-40.56
26480,-40.95
26500,-41.21
26520,-41.19
26540,-41.25
26560,-40.56
26580,-40.44
26600,-40.55
26620,-40.63
26640,-41.4
26660,-40.63
26680,-41.41
26700,-42.08
26720,-41.71
26740,-39.98
26760,-41.34
26780,-41.49
26800,-40.39
26820,-41.07
26840,-40.17
26860,-40.63
26880,-39.37
26900,-39.92
26920,-39.54
26940,-40.04
26960,-39.68
26980,-41.04
27000,-41.16
27020,-41.69
27040,-42.37
27060,-40.55
27080,-40.92
27100,-39.75
27120,-40.25
27140,-40.58
27160,-40.61
27180,-39.61
27200,-39.75
27220,-41.26
27240,-42.21
27260,-40.54
27280,-41.46
27300,-41.28
27320,-39.75
27340,-41.06
27360,-42.04
27380,-40.61
27400,-42.6
27420,-42.23
27440,-41.06
27460,-41.15
27580,-39.3
27600,-38.85
27620,-38.5
27640,-38.55
27660,-37.44
27680,-38.45
27700,-38.65
27720,-37.66
27740,-37.45
27760,-37.23
27780,-37.14
27800,-37.41
27820,-37.58
27840,-37.12
27860,-37.6
27880,-39.5
27900,-40.53
27920,-41.38
27940,-40.76
27960,-40.63
27980,-41.05
28000,-40.93
28020,-41.3
28040,-40.62
28060,-39.29
28080,-40.9
28100,-42.47
28120,-41.35
28140,-42.12
28160,-42.71
28180,-41.59
28200,-42.6
28220,-41.39
28240,-40.68
28260,-40.02
28280,-39.93
28300,-41.96
28320,-41.04
28340,-43.12
28360,-41.01
28380,-41.47
28400,-41.32
28420,-42.29
28440,-41.85
28460,-40.09
28480,-41.09
28500,-42.13
28520,-41.35
28540,-42.65
28560,-41.46
28580,-41.76
28600,-40.09
28620,-41.5
28640,-41.14
28660,-41.45
28680,-41.1
28700,-38.74
28720,-38.84
28740,-39.7
28760,-38.03
28780,-37.87
28800,-38.75
28820,-38.49
28840,-37.95
28860,-39.48
28880,-39.31
28900,-37.93
28920,-37.23
28940,-36.93
28960,-37.69
28980,-38.46
29000,-37.21
29020,-38.24
29040,-38.96
29060,-40.16
29080,-40.6
29100,-40.66
29120,-40.39
29140,-40.16
29160,-41.64
29180,-41.86
29200,-41.45
29220,-42.15
29240,-42.66
29260,-41.46
29280,-42.21
29300,-41.68
29320,-40.82
29340,-39.73
29360,-41.29
29380,-41.64
29400,-42.4
29420,-42.59
29440,-41.65
29460,-41.95
29480,-40.36
29500,-40.93
29520,-41.64
29540,-42.55
29560,-41.74
29580,-42.12
29600,-40.23
29620,-42.75
29640,-43.35
29660,-43.77
29680,-43.61
29700,-42.04
29720,-42.62
29740,-43.52
29760,-42.43
29780,-42.76
29800,-41.69
29820,-41.45
29840,-42.17
29860,-41.69
29880,-42.33
29900,-42.68
29920,-42.17
29940,-42.47
29960,-43.45
29980,-42.43
30000,-41.99
30020,-43.25
30040,-42.77
30060,-40.91
30080,-43.43
30100,-42.34
30120,-42.33
30140,-42.77
30160,-42.38
30180,-43.53
30200,-42.72
30220,-43.18
30240,-41.17
30260,-41.33
30280,-42.03
30300,-41.88
30320,-41.45
30340,-41.09
30360,-40.76
30380,-41.7
30400,-42.53
30420,-42.65
30440,-42.98
30460,-41.89
30480,-41.78
30500,-42.51
30520,-41.71
30540,-40.64
30560,-41.55
30580,-41.22
30600,-41.32
30620,-40.8
30640,-41.82
30660,-41.95
30680,-42.39
30700,-40.43
30720,-41.68
30740,-42.15
30760,-43.52
30780,-43.4
30800,-43.14
30820,-41.84
30840,-41.99
30860,-42.56
30880,-43.63
30900,-42.68
30920,-41.96
30940,-42.1
30960,-42.54
30980,-42.58
31000,-42.17
31020,-41.85
31040,-40.06
31060,-41.21
31080,-41.94
31100,-42.52
31120,-42.82
31140,-42.45
31160,-42.71
31180,-42.72
31200,-42.27
31220,-41.97
31240,-40.97
31260,-42.69
31280,-42.1
31300,-42.31
31320,-42.82
31340,-42.77
31360,-41.46
31380,-42.3
31400,-43.21
31420,-43.06
31440,-40.98
31460,-42.24
31480,-42.57
31500,-42.17
31520,-40.98
31540,-42.04
31560,-41.48
31580,-42.57
31600,-42.07
31620,-42.74
31640,-40.9
31660,-40.84
31680,-40.87
31700,-39.74
31720,-41.05
31740,-40.29
31760,-40.08
31780,-39.09
31800,-40.87
31820,-39.24
31840,-39.86
31860,-39.31
31880,-39.59
31900,-39.15
31920,-40.29
31940,-37.85
31960,-39.48
31980,-40.18
32000,-37.7
32020,-39.01
32040,-38.47
32060,-39.48
32080,-38.83
32100,-38.34
32120,-38.8
32140,-37.57
32160,-37.75
32180,-37.92
32200,-38.54
32220,-37.28
32240,-38.32
32260,-38.92
32280,-38.24
32300,-37.64
32320,-38.88
32340,-39.62
32360,-41.13
32380,-41.45
32400,-41.22
32420,-42.65
32440,-40.79
32460,-41.93
32480,-41.82
32500,-41.43
32520,-41.21
32540,-42.12
32560,-44.07
32580,-41.67
32600,-42.12
32620,-42.39
32640,-42.91
32660,-43.56
32680,-42.02
32700,-41.18
32720,-42.5
32740,-42.8
32760,-41.82
32780,-41.89
32800,-43.04
32820,-43.05
32840,-42.76
32860,-41.39
32880,-42.31
32900,-43.1
32920,-42.34
32940,-41.87
32960,-42.76
32980,-43.29
33000,-44.09
33020,-43.34
33040,-42.4
33060,-42.2
33080,-40.5
33100,-40.99
33120,-39.97
33140,-39.95
33160,-39.91
33180,-39.12
33200,-39.51
33220,-39.07
33240,-40
33260,-38.62
33280,-38.98
33300,-38.64
33320,-40.05
33340,-37.99
33360,-37.98
33380,-39.54
33400,-39.25
33420,-38.97
33440,-39.11
33460,-39.24
33480,-38.96
33500,-38.64
33520,-38.12
33540,-37.63
33560,-37.87
33580,-38.1
33600,-38.17
33620,-39.12
33640,-39.62
33660,-41.75
33680,-40.71
33700,-40.15
33720,-41.52
33740,-41.04
33760,-41.14
33780,-41.21
33800,-41.9
33820,-42.38
33840,-40.66
33860,-41.95
33880,-41.22
33900,-42.32
33920,-41.54
33940,-43.33
33960,-40.97
33980,-41.36
34000,-41.78
34020,-40.64
34040,-40.4
34060,-41.35
34080,-42.17
34100,-41.19
34120,-41.5
34140,-42.31
34160,-41.53
34180,-42.75
34200,-41.25
34220,-41.69
34240,-42.86
34260,-41.24
34280,-43.24
34300,-42.34
34320,-41.31
34340,-42.02
34360,-42.38
34380,-41.17
34400,-42.21
34420,-42.25
34440,-41.79
34460,-41.48
34480,-42.26
34500,-41.61
34520,-40.26
34540,-39.66
34560,-38.92
34580,-38.93
34600,-39.78
34620,-39.67
34640,-39.44
34660,-39.81
34680,-39.11
34700,-39.72
34720,-40.28
34740,-39.61
34760,-40.2
34780,-40.57
34800,-40.82
34820,-40.2
34840,-39.01
34860,-38.95
34880,-38.93
34900,-38.72
34920,-39.31
34940,-39.31
34960,-38.07
34980,-38.44
35000,-38.22
35020,-38.94
35040,-37.55
35060,-38.68
35080,-38.71
35100,-39.06
35120,-37.71
35140,-38.67
35160,-38.17
35180,-37.87
35200,-38.48
35220,-38.04
35240,-37.44
35260,-38.79
35280,-38.57
35300,-38.72
35320,-40.32
35340,-41.15
35360,-41.07
35380,-41.78
35400,-41.43
35420,-42.55
35440,-42.75
35460,-40.94
35480,-40.48
35500,-41.43
35520,-42.29
35540,-42.17
35560,-42.27
35580,-42.69
35600,-42.35
35620,-41.61
35640,-41.13
35660,-42.61
35680,-40.75
35700,-41.33
35720,-43.09
35740,-44.65
35760,-43.53
35780,-43.97
35800,-42.63
35820,-40.61
35840,-42.17
35860,-40.98
35880,-42.14
35900,-41.24
35920,-42.27
35940,-41.85
35960,-41.38
35980,-42.1
36000,-42.25
36020,-41.11
36040,-41.95
36060,-42.48
36080,-41.12
36100,-40.66
36120,-41.59
36140,-41.99
36160,-41.77
36180,-41.91
36200,-41.62
36220,-41.1
36240,-40.36
36260,-39.93
36280,-39.32
36300,-39.57
36320,-38.89
36340,-38.93
36360,-40.35
36380,-40.21
36400,-39.15
36420,-39.5
36440,-37.59
36460,-39.33
36480,-40.21
36500,-40.24
36520,-40.15
36540,-40.91
36560,-41.34
36580,-40.68
36600,-39.81
36620,-40.31
36640,-40.72
36660,-40.8
36680,-41.81
36700,-39.81
36720,-39.61
36740,-38.93
36760,-38.75
36780,-40.76
36800,-39.03
36820,-38.63
36840,-38.73
36860,-38.27
36880,-38.66
36900,-38.57
36920,-38.43
36940,-38.16
36960,-40.28
36980,-38.72
37000,-37.73
37020,-38.67
37040,-38.83
37140,-38.74
37160,-39.12
37180,-38.39
37200,-39.02
37220,-37.45
37240,-37.92
37260,-38.44
37280,-38.06
37300,-37.88
37320,-37.8
37340,-38.09
37360,-38.93
37380,-38.97
37400,-38.84
37420,-38.51
37440,-38.03
37460,-37.61
37480,-37.66
37500,-37.7
37520,-38.48
37540,-37.65
37560,-38.23
37580,-38.02
37600,-37.88
37620,-37.64
37640,-37.48
37660,-37.58
37680,-38.08
37700,-36.65
37720,-37.22
37740,-37.37
37760,-38.02
37780,-38.43
37800,-37.7
37820,-37.12
37840,-37.72
37860,-37.1
37880,-38.79
37900,-37.62
37920,-37.32
37940,-38.05
37960,-37.77
37980,-37.61
38000,-36.64
38020,-38.24
38040,-38.18
38060,-37.21
38080,-38.1
38100,-37.52
38120,-37.64
38140,-36.91
38160,-37.15
38180,-37.51
38200,-37.67
38220,-37.2
38240,-37.56
38260,-36.26
38280,-37.56
38300,-37.8
38320,-37.07
38340,-37.09
38360,-36.5
38380,-37.08
38400,-37.5
38420,-38.28
38440,-40.08
38460,-41.78
38480,-41.47
38500,-40.84
38520,-41.52
38540,-40.35
38560,-42.03
38580,-42.21
38600,-40.67
38620,-42.03
38640,-42.39
38660,-40.46
38680,-41.39
38700,-41.03
38720,-41.98
38740,-41.32
38760,-40.61
38780,-41.29
38800,-42.74
38820,-41.45
38840,-39.77
38860,-40.42
38880,-41.81
38900,-41.27
38920,-41.19
38940,-40.26
38960,-41.86
38980,-42.34
39000,-40.87
39020,-40.72
39040,-41.22
39060,-42.49
39080,-40.6
39100,-42.01
39120,-40.99
39140,-40.72
39160,-41.99
39180,-42.6
39200,-41.62
39220,-40.8
39240,-42.26
39260,-41.67
39280,-41.49
39300,-41.34
39320,-40.67
39340,-41
39360,-41.77
39380,-40.3
39400,-40.55
39420,-40.22
39440,-40.35
39460,-41.47
39480,-40.82
39500,-41.35
39520,-42.15
39540,-43.16
39560,-42.78
39580,-41.45
39600,-41.79
39620,-42.65
39640,-41.77
39660,-42.48
39680,-41.82
39700,-41.18
39720,-41.53
39740,-41.28
39760,-41.19
39780,-41.36
39800,-40.9
39820,-42.26
39840,-42.72
39860,-41.46
39880,-41.56
39900,-41.54
39920,-42.5
39940,-41.19
39960,-39.71
39980,-40.69
40000,-42.64
40020,-41.19
40040,-40.44
40060,-41.4
40080,-39.48
40100,-39.41
40120,-39.43
40140,-39.12
40160,-38.32
40180,-38.51
40200,-38.34
40220,-39.29
40240,-40.25
40260,-41.24
40280,-40.14
40300,-40.22
40320,-40.52
40340,-40.47
40360,-40.1
40380,-40.14
40400,-39.87
40420,-40.56
40440,-41.93
40460,-41.02
40480,-41.76
40500,-40.29
40520,-40.03
40540,-41.55
40560,-40.83
40580,-40.7
40600,-41.69
40620,-42.82
40640,-41.9
40660,-40.38
40680,-40.6
40700,-41.48
40720,-40.74
40740,-40.28
40760,-40.13
40780,-39.3
40800,-38.56
40820,-39.06
40840,-38.93
40860,-38.11
40880,-38.66
40900,-38.77
40920,-39.22
40940,-38.87
40960,-39.71
40980,-39.06
41000,-38.73
41020,-39.68
41040,-37.76
41060,-37.95
41080,-38.4
41100,-38.13
41120,-38.07
41140,-37.87
41160,-37.79
41180,-38.64
41200,-40.59
41220,-40.35
41240,-40.79
41260,-41.32
41280,-41.15
41300,-40.85
41320,-41.22
41340,-40.98
41360,-40.82
41380,-41.44
41400,-41.71
41420,-41
41440,-40.99
41460,-41.98
41480,-41.31
41500,-41.57
41520,-41.53
41540,-41.8
41560,-41.58
41580,-41.29
41600,-41.76
41620,-41.88
41640,-40.64
41660,-39.71
41680,-39.39
41700,-39.76
41720,-39.23
41740,-39.11
41760,-40.16
41780,-40.11
41800,-39.6
41820,-39.33
41840,-38.87
41860,-40.28
41880,-39.91
41900,-39.22
41920,-40.25
41940,-39.24
41960,-39.74
41980,-38.83
42000,-38.78
42020,-39.38
42040,-38.58
42060,-38.52
42080,-38.04
42100,-38.87
42120,-38.22
42140,-37.82
42160,-38.12
42180,-38.1
42200,-38.84
42220,-38.88
42240,-38.54
42260,-38.24
42280,-38.17
42300,-37.97
42320,-38.26
42340,-38.41
42360,-38.46
42380,-38.62
42400,-37.62
42420,-37.41
42440,-37.74
42460,-38.78
42480,-38.19
42500,-38.09
42520,-37.97
42540,-37.93
42560,-38.04
42580,-38.61
42600,-41.57
42620,-41.17
42640,-41.59
42660,-41.47
42680,-42.13
42700,-41.88
42720,-41.98
42740,-41.85
42760,-41.28
42780,-42.13
42800,-42.2
42820,-41.88
42840,-42.31
42860,-42.02
42880,-41.25
42900,-39.85
42920,-41.58
42940,-41.83
42960,-41.76
42980,-41.29
43000,-41.16
43020,-41.38
43040,-42.28
43060,-41.23
43080,-40.66
43100,-40.73
43120,-40.95
43140,-41.42
43160,-41.3
43180,-41.72
43200,-41.12
43220,-40.31
43240,-40.15
43260,-39.21
43280,-38.28
43300,-38.44
43320,-38.54
43340,-38.66
43360,-38.45
43380,-39.35
43400,-40.16
43420,-40.88
43440,-40.73
43460,-40.07
43480,-40.01
43500,-38.89
43520,-39.28
43540,-40.05
43560,-39.88
43580,-39.99
43600,-39.53
43620,-39.47
43640,-39.82
43660,-40.33
43680,-39.88
43700,-39.95
43720,-39.85
43740,-39.83
43760,-38.63
43780,-39.33
43800,-39.93
43820,-40.03
43840,-39.17
43860,-39.83
43880,-38.21
43900,-38.59
43920,-38.95
43940,-39.37
43960,-39.68
43980,-38.8
44000,-38.65
44020,-39.01
44040,-39.54
44060,-39.47
44080,-39.58
44100,-39.45
44120,-39.32
44140,-38.69
44160,-38.51
44180,-38.06
44200,-38.68
44220,-38.59
44240,-38.94
44260,-38.95
44280,-37.78
44300,-38.65
44320,-38.57
44340,-38.11
44360,-37.97
44380,-38.06
44400,-38.53
44420,-38.13
44440,-37.31
44460,-37.78
44480,-38.11
44500,-38.67
44520,-38.42
44540,-38.37
44560,-38.29
44580,-38.29
44600,-38.29
44620,-37.79
44640,-38.71
44660,-37.74
44680,-38.02
44700,-37.6
44720,-38.44
44740,-38.39
44760,-37.55
44780,-37.66
44800,-37.28
44820,-37.54
44840,-37.42
44860,-36.79
44880,-37.62
44900,-37.25
44920,-36.88
44940,-36.99
44960,-36.96
44980,-37.17
45000,-37.44
45020,-37.44
45040,-38
45060,-37.85
45080,-36.35
45100,-36.92
45120,-36.87
45140,-36.72
45160,-37.67
45180,-37.29
45200,-36.11
45220,-37.31
45240,-38.16
45260,-37.91
45280,-36.01
45300,-36.84
45320,-36.66
45340,-36.88
45360,-36.68
45380,-36.1
45400,-38.9
45420,-40.22
45440,-41.12
45460,-41.21
45480,-41.15
45500,-41.05
45520,-41.46
45540,-40.33
45560,-40
45580,-41.07
45600,-41.77
45620,-40.95
45640,-40.6
45660,-40.96
45680,-40.42
45700,-40.81
45720,-39.74
45740,-40.08
45760,-40.16
45780,-39.96
45800,-40.77
45820,-40.19
45840,-40.55
45860,-40.07
45880,-40.73
45900,-40.44
45920,-40.45
45940,-40.33
45960,-41.24
45980,-41.18
46000,-41.57
46020,-40.37
46040,-41.47
46060,-41.2
46080,-40.53
46100,-39.88
46120,-40.81
46140,-41.29
46160,-39.9
46180,-40.49
46200,-40.86
46220,-40.31
46240,-41.62
46260,-42.12
46280,-41.33
46300,-40.31
46320,-41.77
46340,-39.8
46360,-40.96
46380,-41.39
46400,-41.52
46420,-40.13
46440,-40.4
46460,-40.21
46480,-40.12
46500,-39.76
46520,-39.22
46540,-39.13
46560,-39.78
46580,-39.81
46600,-39.75
46620,-39.02
46640,-40.12
46660,-38.9
46680,-39.69
46700,-39.73
46720,-38.72
46740,-39.54
46760,-39.43
46780,-39.37
46800,-39.24
46820,-39.76
46840,-39.42
46860,-38.1
46880,-38.3
46900,-38.43
46920,-38.26
46940,-37.8
46960,-38.57
46980,-38.2
47000,-38.47
47020,-38.94
47040,-40.61
47060,-39.38
47080,-38.99
47100,-39.33
47120,-39.08
47140,-38.16
47160,-38.52
47180,-38.51
47200,-38.14
47220,-38.21
47240,-40.09
47260,-41.27
47280,-40.7
47300,-40.53
47320,-40.72
47340,-40.1
47360,-39.97
47380,-40.62
47400,-39.53
47420,-40.75
47440,-40.06
47460,-39.44
47480,-38.63
47500,-38.75
47520,-38.95
47540,-38.66
47560,-39.16
47580,-39.27
47600,-39.11
47620,-39.95
47640,-39.91
47660,-38.81
47680,-39.36
47700,-40.39
47720,-39.76
47740,-40.28
47760,-39.38
47780,-39.62
47800,-39.72
47820,-39.05
47840,-38.8
47860,-39.69
47880,-39.07
47900,-40.04
47920,-39.96
47940,-39.9
47960,-39.07
47980,-39.74
48000,-39.48
48020,-39.4
48040,-39.1
48060,-39.27
48080,-38.49
48100,-39.39
48120,-40.22
48140,-39.68
48160,-39.77
48180,-38.97
48200,-39.38
48220,-39.79
48240,-38.21
48260,-39.28
48280,-38.53
48300,-39.18
48320,-39.11
48340,-39.29
48360,-38.41
48380,-39.53
48400,-39.42
48420,-38.98
48440,-39.75
48460,-40.25
48480,-40.14
48500,-39.75
48520,-38.5
48540,-38.76
48560,-38.88
48580,-40.36
48600,-39.3
48620,-38.36
48640,-40.38
48660,-39.61
48680,-40.01
48700,-39.06
48720,-38.97
48740,-39.61
48760,-39.31
48780,-38.92
48800,-39.02
48820,-39.2
48840,-38.41
48860,-38.87
48880,-39.34
48900,-38.23
48920,-38.28
48940,-38.64
48960,-38.91
48980,-39.47
49000,-39.44
49020,-38.83
49040,-38.6
49060,-39.16
49080,-39.61
49100,-38.79
49120,-39.39
49140,-40.07
49160,-39.44
49180,-39.06
49200,-39.18
49220,-38.67
49240,-38.45
49260,-38
49280,-37.6
49300,-37.54
49320,-38.53
49340,-38.6
49360,-39.35
49380,-38.97
49400,-38.9
49420,-38.78
49440,-37.99
49460,-37.93
49480,-37.98
49500,-38.57
49520,-38.52
49540,-38.36
49560,-38.66
49580,-38.82
49600,-38
49620,-38.13
49640,-37.66
49660,-37.91
49680,-38.31
49700,-38.55
49720,-37.81
49740,-37.8
49760,-37.87
49780,-38.17
49800,-37.99
49820,-38.03
49840,-37.18
49860,-38.32
49880,-38.7
49900,-37.94
49920,-37.94
49940,-38.22
49960,-38.4
49980,-37.28
50000,-37.46
50020,-38.01
50040,-38.23
50060,-38.4
50080,-37.94
50100,-37.94
50120,-38.03
50140,-38.04
50160,-38.02
50180,-37.99
50200,-37.99
50220,-39.42
50240,-39.43
50260,-38.69
50280,-38.11
50300,-38.07
50320,-38.31
50340,-39.04
50360,-38.69
50380,-37.05
50400,-37.3
50420,-38.64
50440,-38.24
50460,-37.92
50480,-37.78
50500,-37.73
50520,-37.52
50540,-36.71
50560,-36.73
50580,-36.61
50600,-37.52
50620,-37.43
50640,-37.44
50660,-36.96
50680,-37.54
50700,-37.73
50720,-37.15
50740,-38.1
50760,-37.9
50780,-37.74
50800,-37.68
50820,-37.35
50840,-37.91
50860,-38.21
50880,-37.58
50900,-37.59
50920,-37.81
50940,-37.21
50960,-38.15
50980,-37.82
51000,-38.13
51020,-37.7
51040,-37.9
51060,-38.21
51080,-37.71
51100,-37.24
51120,-36.79
51140,-37.48
51160,-37.03
51180,-37.86
51200,-36.38
51220,-36.57
51240,-37.89
51260,-36.85
51280,-36.83
51300,-37.6
51320,-36.85
51340,-36.25
51360,-37.27
51380,-37.04
51400,-37.07
51420,-37.23
