Age,Del 18O
51440,-36.98
51460,-36.65
51480,-37.44
51500,-37.42
51520,-36.76
51540,-38.02
51560,-38.19
51580,-37.44
51600,-37.75
51620,-37.27
51640,-37.23
51660,-37.3
51680,-36.98
51700,-36.74
51720,-36.4
51740,-35.81
51760,-36.61
51780,-36.79
51800,-37.16
51820,-37.53
51840,-35.9
51860,-37.82
51880,-37.69
51900,-38.13
51920,-38.12
51940,-37.14
51960,-37.21
51980,-36.65
52000,-37.55
52020,-36.8
52040,-37.78
52060,-37.21
52080,-36.95
52100,-36.33
52120,-38.24
52140,-37.4
52160,-36.27
52180,-36.04
52200,-37.35
52220,-38.95
52240,-39.56
52260,-41.08
52280,-41.17
52300,-40.53
52320,-40.94
52340,-40.93
52360,-39.93
52380,-39.71
52400,-40.36
52420,-40.82
52440,-40.36
52460,-39.3
52480,-39.59
52500,-40.98
52520,-40.85
52540,-40.3
52560,-40.98
52580,-40.89
52600,-39.95
52620,-39.9
52640,-39.87
52660,-40.17
52680,-40.56
52700,-40.06
52720,-39.57
52740,-39.11
52760,-38.86
52780,-38.2
52800,-36.99
52820,-36.59
52840,-36.07
52860,-36.13
52880,-38.09
52900,-39.78
52920,-40.08
52940,-39.99
52960,-40.06
52980,-41.37
53000,-40.34
53020,-40.01
53040,-40.65
53060,-40.13
53080,-40.01
53100,-40.05
53120,-40.89
53140,-41.67
53160,-41.79
53180,-41.34
53200,-39.18
53220,-40.39
53240,-41.35
53260,-39.9
53280,-39.65
53300,-38.46
53320,-36.52
53340,-36.19
53360,-37.08
53380,-37.64
53400,-37.37
53420,-36.8
53440,-36.91
53460,-37.27
53480,-38.16
53500,-37.71
53520,-37.46
53540,-37.45
53560,-37.58
53580,-37.63
53600,-37.6
53620,-36.76
53640,-36.87
53660,-37.25
53680,-38.01
53700,-37.62
53720,-37.69
53740,-37.77
53760,-37.68
53780,-37.91
53800,-37.84
53820,-37.57
53840,-36.64
53860,-36.94
53880,-37.44
53900,-38.54
53920,-39.16
53940,-39.68
53960,-40.25
53980,-41.68
54000,-41.43
54020,-41.01
54040,-40.18
54060,-39.32
54080,-40.09
54100,-41.09
54120,-40.27
54140,-40.19
54160,-39.97
54180,-39.54
54200,-39.79
54220,-40
54240,-40.17
54260,-40.23
54280,-39.74
54300,-39.75
54320,-40.08
54340,-38.91
54360,-39.87
54380,-40.39
54400,-40.38
54420,-39.88
54440,-41.18
54460,-40.12
54480,-39.55
54500,-39.74
54520,-39.04
54540,-39.44
54560,-39.7
54580,-39.95
54600,-40.19
54620,-38.78
54640,-39.54
54660,-39.64
54680,-39.53
54700,-39.58
54720,-39.65
54740,-38.29
54760,-38.1
54780,-38.51
54800,-38
54820,-37.76
54840,-38.54
54860,-38.57
54880,-37.83
54900,-37.73
54920,-38.2
54940,-37.95
54960,-37.81
54980,-38.11
55000,-38.9
55020,-38.11
55040,-37.72
55060,-37.79
55080,-38.84
55100,-38.93
55120,-39.21
55140,-39.36
55160,-39.29
55180,-38.78
55200,-38.92
55220,-38.89
55240,-38.76
55260,-38.59
55280,-38.68
55300,-39.07
55320,-39.45
55340,-39.68
55360,-39.64
55380,-39.01
55400,-38.66
55420,-38.44
55440,-38.33
55460,-38.34
55480,-38.16
55500,-39.29
55520,-39.48
55540,-39
55560,-38.29
55580,-37.72
55600,-39.08
55620,-39.21
55640,-38.97
55660,-38.72
55680,-37.78
55700,-37.66
55720,-38.7
55740,-38.51
55760,-37.9
55780,-38.48
55800,-38.74
55820,-39.52
55840,-37.77
55860,-37.96
55880,-38.21
55900,-38.61
55920,-38.58
55940,-38.51
55960,-38.34
55980,-37.64
56000,-38.07
56020,-39.66
56040,-38.52
56060,-38.24
56080,-37.94
56100,-37.25
56120,-36.61
56140,-36.96
56160,-37.59
56180,-37.72
56200,-37.86
56220,-37.94
56240,-37.81
56260,-37.54
56280,-37.47
56300,-37.18
56320,-36.75
56340,-37.13
56360,-37.39
56380,-36.81
56400,-36.82
56420,-37.7
56440,-36.6
56460,-37.99
56480,-37.22
56500,-37.37
56520,-38.56
56540,-38.24
56560,-37.42
56580,-36.94
56600,-36.85
56620,-36.84
56640,-37.08
56660,-38.45
56680,-39.92
56700,-39.34
56720,-40.5
56740,-39.27
56760,-38.47
56780,-39.23
56800,-38.74
56820,-36.9
56840,-36.01
56860,-36.48
56880,-36.51
56900,-35.95
56920,-37.67
56940,-38.97
56960,-41.44
56980,-41.23
57000,-40.68
57020,-40.19
57040,-40.45
57060,-40.23
57080,-40.27
57100,-40.48
57120,-40.28
57140,-40.22
57160,-39.56
57180,-39.58
57200,-40.14
57220,-38.89
57240,-38.28
57260,-38.54
57280,-37.54
57300,-36.87
57320,-37.06
57340,-37.77
57360,-38.16
57380,-37.24
57400,-37.41
57420,-36.05
57440,-37.07
57460,-37.86
57480,-38.04
57500,-38.74
57520,-38.89
57540,-39.17
57560,-38.09
57580,-36.84
57600,-37.67
57620,-37.17
57640,-37.51
57660,-36.63
57680,-36.55
57700,-36.7
57720,-36.78
57740,-36.6
57760,-36.56
57780,-36.82
57800,-37.19
57820,-37.22
57840,-35.97
57860,-36.48
57880,-37.21
57900,-38.73
57920,-40.51
57940,-40.39
57960,-40.19
57980,-40.07
58000,-40.73
58020,-41.05
58040,-40.53
58060,-40.04
58080,-40.63
58100,-38.63
58120,-38.67
58140,-38.35
58160,-36.45
58180,-36.15
58200,-36.29
58220,-36.72
58240,-36.13
58260,-35.93
58280,-36.75
58300,-35.94
58320,-38.77
58340,-39.66
58360,-40.5
58380,-40.7
58400,-39.87
58420,-40.99
58440,-41.56
58460,-41.08
58480,-40.96
58500,-40.9
58520,-40.33
58540,-39.87
58560,-41.53
58580,-40.83
58600,-40.28
58620,-40.77
58640,-42.39
58660,-42.02
58680,-41.16
58700,-41.62
58720,-41.56
58740,-40.93
58760,-40.55
58780,-41.29
58800,-41.63
58820,-41.48
58840,-41.46
58860,-41.72
58880,-42.02
58900,-41.45
58920,-40.59
58940,-40.33
58960,-40.31
58980,-40.34
59000,-40.43
59020,-40.21
59040,-40.67
59060,-40.66
59080,-39.43
59100,-41.09
59120,-40.48
59140,-40.29
59160,-40.42
59180,-40.13
59200,-39.73
59220,-40.31
59240,-40.82
59260,-40.73
59280,-40.93
59300,-40.72
59320,-40.87
59340,-41.19
59360,-40.97
59380,-41.56
59400,-41.28
59420,-40.8
59440,-40.34
59460,-41.02
59480,-41.02
59500,-41.03
59520,-41.08
59540,-41.26
59560,-41.85
59580,-41
59600,-40.67
59620,-41.79
59640,-40.67
59660,-39.94
59680,-39.79
59700,-40.03
59720,-39.8
59740,-41.87
59760,-41.77
59780,-41.29
59800,-40.94
59820,-39.98
59840,-40.62
59860,-41.29
59880,-41.57
59900,-39.92
59920,-40.84
59940,-40.94
59960,-40.51
59980,-39.53
60000,-42.66
60020,-41.76
60040,-41.33
60060,-41.27
60080,-41.53
60100,-41.5
60120,-40.93
60140,-40.9
60160,-41.85
60180,-39.9
60200,-39.9
60220,-40.35
60240,-40.97
60260,-41.19
60280,-40.65
60300,-40.94
60320,-41.71
60340,-40.91
60360,-41.16
60380,-41.35
60400,-41.48
60420,-40.83
60440,-40.68
60460,-40.72
60480,-41.81
60500,-41.66
60520,-41.82
60540,-42.41
60560,-42.09
60580,-41.87
60600,-41.75
60620,-42.19
60640,-41.7
60660,-41.44
60680,-41.28
60700,-42.13
60720,-41.74
60740,-41.65
60760,-42.65
60780,-41.55
60800,-41.53
60820,-41.89
60840,-41.34
60860,-40.99
60880,-40.92
60900,-41.32
60920,-41.72
60940,-41.6
60960,-41.39
60980,-41.42
61000,-42.06
61020,-42.05
61040,-41.44
61060,-41.28
61080,-41.69
61100,-42.07
61150,-41.54
61200,-41.1
61250,-41.55
61300,-40.76
61350,-40.75
61400,-41.44
61450,-41.25
61500,-40.11
61550,-40.81
61600,-40.92
61650,-41.38
61700,-41.09
61750,-40.56
61800,-38.1
61850,-38.36
61900,-38.1
61950,-38.2
62000,-37.9
62050,-38.72
62100,-41.05
62150,-41.97
62200,-41.83
62250,-41.18
62300,-41.87
62350,-41.21
62400,-41.27
62450,-40.84
62500,-41.06
62550,-40.54
62600,-41.51
62650,-40.84
62700,-40.54
62750,-41.82
62800,-42.05
62850,-41.25
62900,-42.2
62950,-42.6
63000,-41.44
63050,-41.43
63100,-42.18
63150,-42.18
63200,-41.83
63250,-41.35
63300,-42.19
63350,-40.86
63400,-40.63
63450,-41.75
63500,-41.17
63550,-40.98
63600,-41.11
63650,-40.67
63700,-41.55
63750,-41.66
63800,-41.99
63850,-40.78
63900,-41.62
63950,-41.14
64000,-41.18
64050,-40.76
64100,-41.51
64150,-40.83
64200,-41.71
64250,-42.49
64300,-41.92
64350,-42
64400,-42.32
64450,-41.6
64500,-41.94
64550,-42.82
64600,-41.76
64650,-41.89
64700,-42.37
64750,-43.33
64800,-41.97
64850,-41.55
64900,-41.33
64950,-42.56
65000,-42.41
65050,-41.88
65100,-41.93
65150,-42.44
65200,-41.02
65250,-40.89
65300,-42
65350,-42.17
65400,-40.81
65450,-42.22
65500,-41.36
65550,-41.27
65600,-40.95
65650,-40.28
65700,-39.31
65750,-38.62
65800,-38.39
65850,-37.77
65900,-38.74
65950,-41.51
66000,-43.08
66050,-42.24
66100,-41.83
66150,-43.41
66200,-42.6
66250,-41.8
66300,-41.49
66350,-41.37
66400,-41.85
66450,-41.42
66500,-40.5
66550,-40.65
66600,-40.21
66650,-40.22
66700,-40.27
66750,-40.79
66800,-39.72
66850,-40.01
66900,-39.53
66950,-37.44
67000,-38.38
67050,-37.91
67100,-38
67150,-38.2
67200,-38.19
67250,-38.2
67300,-38.1
67350,-38.4
67400,-37.87
67450,-38.07
67500,-37.94
67550,-38.84
67600,-37.79
67650,-37.48
67700,-37.77
67750,-37.97
67800,-38.35
67850,-37.73
67900,-37.34
67950,-38.15
68000,-37.34
68050,-37.22
68100,-36.89
68150,-37.33
68200,-37.39
68250,-37.25
68300,-37.54
68350,-36.97
68400,-36.24
68450,-36.68
68500,-36.91
68550,-36.39
68600,-35.3
68650,-36.59
68700,-36.9
68750,-36.09
68800,-38.99
68850,-42.14
68900,-42.56
68950,-42.65
69000,-43.04
69050,-43.3
69100,-43.51
69150,-41.89
69200,-42.25
69250,-42.77
69300,-42.05
69350,-42.03
69400,-42.66
69450,-43.65
69500,-43.22
69550,-43.26
69600,-42.82
69650,-43.38
69700,-43.63
69750,-42.81
69800,-43.07
69850,-42.4
69900,-40.89
69950,-40.82
70000,-39.84
70050,-38.65
70100,-39.18
70150,-39.76
70200,-39.46
70250,-39.26
70300,-39.25
70350,-38.98
70400,-39.11
70450,-39.34
70500,-39.7
70550,-38.76
70600,-38.97
70650,-38.85
70700,-38.96
70750,-38.6
70800,-38.4
70850,-38.37
70900,-38.24
70950,-38.45
71000,-38.3
71050,-37.8
71100,-38.75
71150,-38.38
71200,-38.78
71250,-37.92
71300,-37.79
71350,-38.1
71400,-38.4
71450,-37.95
71500,-38.05
71550,-38.18
71600,-37.82
71650,-38.1
71700,-38.13
71750,-37.49
71800,-37.31
71850,-37.89
71900,-37.08
71950,-37.08
72000,-37.01
72050,-36.97
72100,-37.2
72150,-37.32
72200,-37.32
72250,-37.33
72300,-37.46
72350,-37.45
72400,-37.32
72450,-37
72500,-36.91
72550,-36.76
72600,-36.39
72650,-36.81
72700,-37.11
72750,-36.77
72800,-36.77
72850,-36.63
72900,-36.68
72950,-36.37
73000,-36.79
73050,-37.3
73100,-40.07
73150,-41.91
73200,-41.54
73250,-41.78
73300,-41.35
73350,-41.13
73400,-41.43
73450,-42.6
73500,-42.32
73550,-41.06
73600,-42.1
73650,-41.91
73700,-41.38
73750,-41.83
73800,-41.91
73850,-42.21
73900,-42.48
73950,-41.78
74000,-40.83
74050,-40.25
74100,-40.07
74150,-38.86
74200,-39.23
74250,-38.65
74300,-38.66
74350,-38.52
74400,-38.62
74450,-38.69
74500,-38.54
74550,-39.51
74600,-40
74650,-40.17
74700,-39.47
74750,-39.86
74800,-39.68
74850,-39.29
74900,-39.23
74950,-38.99
75000,-39.25
75050,-39.35
75100,-39.01
75150,-38.99
75200,-38.68
75250,-38.98
75300,-37.84
75350,-38.17
75400,-38.07
75450,-38.31
75500,-38.48
75550,-37.95
75600,-38.19
75650,-38.25
75700,-38.61
75750,-38.17
75800,-38.53
75850,-37.75
75900,-37.2
75950,-37.99
76000,-39.09
76050,-38.92
76100,-38.79
76150,-39.35
76200,-38.78
76250,-38.64
76300,-38.71
76350,-39.36
76400,-38.96
76450,-38.55
76500,-38.7
76550,-39.42
76600,-38.67
76650,-38.19
76700,-38.79
76750,-38.36
76800,-38.29
76850,-38.35
76900,-38.55
76950,-37.91
77000,-38.08
77050,-38.73
77100,-38.71
77150,-37.99
77200,-37.88
77250,-38.66
77300,-38.4
77350,-38.09
77400,-37.83
77450,-38.04
77500,-37.95
77550,-38.34
77600,-38.06
77650,-37.79
77700,-38.19
77750,-38.16
77800,-37.79
77850,-38.07
77900,-37.33
77950,-37.69
78000,-38.03
78050,-37.44
78100,-37.45
78150,-38.27
78200,-37.74
78250,-37.78
78300,-37.37
78350,-36.86
78400,-37.19
78450,-37.62
78500,-37.24
78550,-37.27
78600,-37.46
78650,-37.1
78700,-37.56
78750,-37
78800,-37.4
78850,-37.2
78900,-37.03
78950,-36.95
79000,-36.76
79050,-37.28
79100,-36.73
79150,-36.45
79200,-36.85
79250,-36.73
79300,-36.54
79350,-37.03
79400,-37.03
79450,-36.99
79500,-36.56
79550,-36.5
79600,-36.99
79650,-37.18
79700,-37.05
79750,-36.84
79800,-36.69
79850,-36.83
79900,-36.84
79950,-37.41
80000,-37.31
80050,-37.54
80100,-37.1
80150,-36.99
80200,-37.28
80250,-37.08
80300,-37.33
80350,-36.75
80400,-36.19
80450,-37.07
80500,-37.03
80550,-36.81
80600,-36.36
80650,-37.55
80700,-36.88
80750,-36.65
80800,-37.02
80850,-37
80900,-37.21
80950,-36.87
81000,-36.73
81050,-36
81100,-35.9
81150,-35.91
81200,-36.4
81250,-36.57
81300,-36.67
81350,-37.2
81400,-36.8
81450,-36.9
81500,-37.03
81550,-36.58
81600,-36.82
81650,-37.3
81700,-36.88
81750,-36.86
81800,-36.53
81850,-35.52
81900,-36.45
81950,-36.32
82000,-36.22
82050,-36.21
82100,-36.12
82150,-36.01
82200,-36.66
82250,-36.5
82300,-37.03
82350,-37.03
82400,-36.69
82450,-36.93
82500,-36.5
82550,-36.38
82600,-36.35
82650,-36.31
82700,-36.61
82750,-36.27
82800,-36.62
82850,-36.51
82900,-36.6
82950,-37.57
83000,-36.72
83050,-36.46
83100,-36.78
83150,-36.84
83200,-36.57
83250,-36.35
83300,-36.54
83350,-36.14
83400,-35.93
83450,-36.12
83500,-36.05
83550,-36.18
83600,-35.73
83650,-35.73
83700,-36.01
83750,-35.7
83800,-35.65
83850,-34.92
83900,-35.18
83950,-35.92
84000,-37.44
84050,-38.57
84100,-38.07
84150,-38.89
84200,-38.97
84250,-38.75
84300,-38.45
84350,-38.45
84400,-36.56
84450,-36.04
84500,-37.57
84550,-38.72
84600,-38.97
84650,-38.8
84700,-38.77
84750,-38.45
84800,-38.37
84850,-38.55
84900,-38.67
84950,-38.52
85000,-38.98
85050,-38.62
85100,-38.95
85150,-39.28
85200,-39.57
85250,-39
85300,-39.12
85350,-39.29
85400,-39.07
85450,-38.33
85500,-39.2
85550,-39.79
85600,-39.11
85650,-39.33
85700,-39.41
85750,-39.08
85800,-39.61
85850,-39.83
85900,-39.69
85950,-39.62
86000,-39.62
86050,-39.65
86100,-39.69
86150,-40.26
86200,-39.73
86250,-40.1
86300,-39.95
86350,-39.71
86400,-40.28
86450,-39.65
86500,-40.82
86550,-40.42
86600,-40.41
86650,-40.4
86700,-40.91
86750,-40.91
86800,-40.36
86850,-42.12
86900,-40.15
86950,-39.08
87000,-39.6
87050,-40.46
87100,-40.22
87150,-39.97
87200,-40.04
87250,-40.05
87300,-39.85
87350,-40.05
87400,-38.93
87450,-38.23
87500,-37.9
87550,-38.28
87600,-38.62
87650,-38.95
87700,-39.58
87750,-39.48
87800,-39.01
87850,-38.1
87900,-38.21
87950,-38.41
88000,-38.37
88050,-38.5
88100,-38.51
88150,-38
88200,-37.67
88250,-37.7
88300,-38.04
88350,-37.77
88400,-37.92
88450,-38.3
88500,-38.11
88550,-38.23
88600,-38.01
88650,-38.25
88700,-38.38
88750,-38.9
88800,-38.74
88850,-38.85
88900,-38.43
88950,-37.91
89000,-38.15
89050,-37.77
89100,-37.78
89150,-37.96
89200,-38.24
89250,-38.08
89300,-38.1
89350,-38.1
89400,-37.21
89450,-37.39
89500,-37.42
89550,-37.77
89600,-37.68
89650,-37.81
89700,-37.79
89750,-37.69
89800,-37.52
89850,-37.52
89900,-37.78
89950,-38.12
90000,-38.05
90050,-38.6
90100,-38.42
90150,-38.15
90200,-37.93
90250,-39.42
90300,-39.64
90350,-38.84
90400,-39.3
90450,-39.08
90500,-39.04
90550,-39.02
90600,-38.88
90650,-38.9
90700,-38.81
90750,-39.1
90800,-39.79
90850,-39.47
90900,-39.39
90950,-38.89
91000,-39.17
91050,-39.12
91100,-38.76
91150,-39.29
91200,-39.7
91250,-39.35
91300,-39.35
91350,-38.78
91400,-39.45
91450,-39.42
91500,-39.66
91550,-39.58
91600,-38.98
91650,-39.35
91700,-39.92
91750,-39.68
91800,-39.6
91850,-39.71
91900,-40.06
91950,-38.62
92000,-39.12
92050,-39.7
92100,-39.31
92150,-39.11
92200,-40.4
92250,-39.35
92300,-38.87
92350,-39.82
92400,-39.02
92450,-39.53
92500,-39.75
92550,-38.67
92600,-39.09
92650,-39.03
92700,-39.51
92750,-38.97
92800,-39.4
92850,-39.5
92900,-39.56
92950,-39.6
93000,-39.9
93050,-39.51
93100,-40.29
93150,-40.32
93200,-39.35
93250,-39.36
93300,-39.86
93350,-39.46
93400,-39.13
93450,-39.36
93500,-39.21
93550,-39.31
93600,-39.41
93650,-39.49
93700,-39.35
93750,-39.31
93800,-38.98
93850,-38.72
93900,-39.29
93950,-39.04
94000,-39.58
94050,-39.2
94100,-39.29
94150,-38.66
94200,-39.12
94250,-39.26
94300,-39.25
94350,-39.31
94400,-39
94450,-39.34
94500,-39.37
94550,-38.54
94600,-38.74
94650,-38.87
94700,-38.83
94750,-38.5
94800,-38.65
94850,-38.91
94900,-39.2
94950,-39.21
95000,-39.22
95050,-38.68
95100,-38.97
95150,-38.75
95200,-38.42
95250,-38.52
95300,-38.63
95350,-38.73
95400,-38.91
95450,-38.82
95500,-38.63
95550,-38.63
95600,-38.5
95650,-38.68
95700,-38.9
95750,-38.9
95800,-38.88
95850,-38.83
95900,-38.53
95950,-38.32
96000,-38.9
96050,-39.32
96100,-38.77
96150,-38.79
96200,-38.87
96250,-38.87
96300,-38.97
96350,-38.78
96400,-38.16
96450,-38.47
96500,-38.57
96550,-38.51
96600,-38.68
96650,-38.3
96700,-38.16
96750,-38.24
96800,-38.34
96850,-38.36
96900,-38.32
96950,-37.97
97000,-38.21
97050,-38.25
97100,-38.15
97150,-37.75
97200,-37.84
97250,-38.13
97300,-37.83
97350,-38.24
97400,-37.95
97450,-38.2
97500,-37.31
97550,-38.09
97600,-37.59
97650,-37.89
97700,-37.32
97750,-37.43
97800,-37.49
97850,-37.92
97900,-38.11
97950,-37.73
98000,-37.49
98050,-37.9
98100,-37.67
98150,-37.59
98200,-37.85
98250,-37.75
98300,-37.42
98350,-37.37
98400,-37.31
98450,-37.23
98500,-37.24
98550,-37.18
98600,-37.31
98650,-37.2
98700,-36.99
98750,-37.05
98800,-37.03
98850,-37.29
98900,-37.25
98950,-36.92
99000,-37.08
99050,-36.86
99100,-37.14
99150,-37.34
99200,-37.3
99250,-37.09
99300,-37.28
99350,-36.63
99400,-36.69
99450,-36.76
99500,-36.77
99550,-36.58
99600,-36.76
99650,-36.63
99700,-36.5
99750,-36.55
99800,-36.36
99850,-36.79
99900,-36.73
99950,-36.48
100000,-36.59
100050,-36.33