Age,MTCO
59,4
63,5.3
67,4.2
87,4.6
403,5.4
735,3.9
753,5.3
829,4.4
887,2.2
913,1.6
914,3.7
938,4.1
941,-4.5
969,4.2
1034,5
1110,6
1179,5.9
1207,5.6
1222,-1.9
1233,5.7
1301,2.6
1313,3.1
1378,3.1
1440,3.4
1441,-0.2
1586,2
1752,-4.3
1836,3.6
1909,7.8
1946,3.9
2104,3.2
2106,-2
2186,-2.4
2352,3.3
2394,4.5
2520,4.1
2565,5.6
2648,4.5
2823,5.4
2981,3.4
3132,5.2
3314,7.8
3425,5
3456,3.4
4018,3.3
4043,2.2
4050,2.9
4175,5.8
4257,3.2
4331,5.9
4342,2.3
4446,2.9
4581,3
4662,3.4
4810,4.1
4916,2.2
4943,4.1
5013,4.7
5144,5.8
5334,3.5
5345,4.8
5500,4.5
5601,5.2
5640,3.9
5705,1.5
5815,3.2
5942,5.4
6079,3.5
6165,-5.2
6224,-0.2
6355,3.1
6392,3.6
6499,2.5
6511,3.1
6518,5.7
6641,-5.7
6647,0.7
6660,4.4
6795,3.1
6805,-5.5
6838,3.2
6905,3.6
6996,-0.3
6997,5.7
7156,-1.5
7291,-3.4
7309,-5.8
7778,-4.1
7809,-5.2
7874,-3.6
8297,-5.7
8391,-4.9
8623,-5.2
8673,-5
8929,-5.9
9064,-5.7
9065,-4.8
9079,4.2
9280,3.5
9464,3.6
9507,-5.9
9590,-6
9698,-5.7
9732,-0.4
9818,-5.9
9831,-3.8
9928,-5.5
9929,-5.8
10034,-5.9
10086,-2
10136,-5.7
10234,-5.9
10269,-2.6
10334,-4.7
10443,-5.4
10513,-1.2
10561,-5.1
10640,-5.6
10698,-1.4
10750,-2.4
10838,-1.7
10850,-2.3
10881,-1.2
10945,-2.2
10980,-2
10983,-0.7
11037,-0.4
11050,-1.7
11122,-3.1
11217,-1.7
11335,-5.1
11346,-1.3
11393,-1.6
11476,-2.4
11499,-3.2
11618,-3
11653,-0.6
11660,-1.5
11669,-6.5
11753,-0.8
11760,-1.6
11812,0.7
11902,-1.7
11910,1
11995,0.8
12110,0.8
12115,-1.2
12139,1
12169,0.9
12180,1.2
12190,1
12207,-1.5
12218,0.9
12221,-1.8
12266,1
12271,-1.4
12313,-1.8
12322,1.2
12327,-0.6
12418,-1
12436,0.9
12496,-1.1
12524,-0.9
12554,1.1
12629,-0.9
12662,0.9
12682,-0.9
12729,-1.2
12771,0.3
12840,-0.9
12854,-1
12889,-3.1
12946,-0.9
13033,-0.9
13051,-0.9
13123,-0.8
13157,-0.9
13194,-3.8
13213,-1.7
13302,-0.6
13368,-0.4
13392,-1.6
13473,-1.6
13482,-1.5
13528,0.5
13571,-0.4
13578,-0.2
13661,-1.5
13684,-0.7
13751,-1.5
13789,-0.3
13862,0.7
13895,-0.7
13930,-5.1
14000,-0.4
14020,-6.2
14106,-0.4
14106,1.3
14109,-6.1
14159,-0.9
14199,-7
14238,-0.6
14289,8.5
14370,0.3
14450,8.5
14501,3.2
14504,6.7
14557,1.5
14580,-0.9
14647,5.6
14712,2.5
14791,0.1
14809,-2.1
14844,-0.3
14844,0.3
14950,-0.4
15024,0.2
15055,-0.1
15075,-1.5
15185,0.2
15213,-0.3
15296,2.9
15364,0.2
15477,6.2
15490,5.7
15655,-4.1
15669,1.9
15849,0.2
16028,1
16107,8.6
16207,0.2
16387,0.2
16566,0.2
16745,0.2
16881,4.2
16924,1.8
17387,3.4
17763,-1.9
17986,-10
18245,4.4
18693,3.6
18826,3.3
19050,1.7
19365,-8.5
19635,-8.6
20015,3.1
21000,-7
21340,-7.9
21600,1.7
22249,-8
22550,-7.2
22880,-9.9
23456,2.3
23680,-10.2
23790,-1.7
23905,-8.1
24035,-2.4
24160,-2.1
24280,-4.3
24380,-8.2
24515,-3.5
24635,-10
24755,-11.1
24880,-2.6
25005,-9.9
25130,-11.7
25180,-9.1
25295,-5.2
25410,2.2
25530,-10.4
25650,0.7
25800,-5.8
26040,2.8
26200,0.8
26320,0.8
26415,3
26500,-9
26580,-6.9
26640,3.4
26665,1.8
26715,9.7
26765,0.6
26840,-10.2
26880,-10
26890,5.3
26995,-10.2
27100,-10
27160,-8.9
27182,-3.5
27189,-4
27191,-9
27192,-6.9
27193,-8.5
27196,2.7
27275,-1.5
27400,-1.5
27435,-6.1
27495,4.2
27670,5.3
30390,2.2
30685,2
30795,-0.1
30981,1.5
31174,0.2
31314,2.8
31368,0.9
31554,1.6
31721,-7.7
31855,2.4
32061,-1.7
32210,-1.7
32355,0.9
32675,1
32956,-3.2
33318,1.3
33544,2.1
33646,2.8
33753,2.6
33816,-1.3
33963,-1.5
34021,-2.2
34046,-2.8
34086,-1.5
34107,0.7
34146,3.2
34493,-3
34494,-1.9
34495,-2.1
34656,-2.4
34856,-2.1
35025,1.3
35231,-0.4
35571,0.9
35890,-7.2
36048,-3.7
36051,-1.6
36270,-3.1
36335,-6.7
36555,2.1
36695,0.7
36733,1.6
36773,0.9
36844,2.4
37107,1.8
37362,2.2
37595,2.1
38049,1.1
38292,0.1
38564,-1
38765,-1.4
40088,-2.2
40088,-2.6
40088,-1.8
40088,-1.8
40089,-2.6
40089,-2.1
40089,-2.7
40089,1.6
40525,2.5
40729,-4.1
40939,0
41003,-0.1
41066,-0.7
41129,1.1
41192,2.1
41245,1.4
41276,-1.4
41358,-2.1
41427,-2.3
41517,1.8
41655,-2.3
41755,-1.7
41867,-2.5
42035,-2.4
42147,-2.4
42318,1.6
42488,-2.6
42610,-3.8
42905,-1.8
43073,-3.9
43185,-4.8
43320,-4.3
43618,-4.7
43711,0.2
43818,-1.6
43972,-1.6
44097,-1.6
44252,-1.9
44392,-2.1
44504,-1.9
44560,-2.4
44700,-0.9
44812,-1.6
45255,1.1
45707,1.3
45708,2.1
45717,2
45974,-1.4
46135,-1.4
46404,1
46684,-2
46964,0.6
47244,1.7
47520,-2.6
47744,-1.4
48010,-1.4
48273,-1.2
48567,-2.4
48833,-2.4
49094,1.1
49108,-2.4
49318,-2.6
49555,-1.9
49695,-2.4
49972,-2.6
50224,-2.4
50614,-2.7
50887,-2.2
51027,-3.3
51083,-3.1
51167,-2.6
51448,-1.8
51727,-3.8
51959,-3.7
52239,-2.7
52379,-2.2
52519,-2.8
52659,-0.4
52799,-2.2
53080,-0.9
53360,-2.1
53528,-1.6
53658,0.1
53731,-1.5
53843,0.9
54061,1.2
54391,1.5
54835,1.7
55364,1.7
55864,1.5
56296,1.2
56997,2
57230,1.9
57358,1.6
57762,-1.6
58005,-2.6
58341,-0.7
58629,-2.6
58806,-2.3
59165,1
59478,1
59791,0.6
60055,1.2
60056,0.6
60152,0.5
60230,1.2
60341,1.8
60461,2.7
60731,1.8
61091,1.9
61331,0.8
61721,1.9
62004,1.9
62368,-1.1
62691,-1.8
63176,1.7
63660,0.9
63822,1.3
64154,0.9
64283,2.7
64412,-0.9
64594,-1.4
64824,-1.8
65054,-1.9
65226,-1.4
65456,-1.8
65685,-1.7
65915,-1.5
66245,-3.5
66489,-1.6
66718,3.7
66948,1.7
67120,-1.6
67465,1.4
67780,-0.5
68024,-5.9
68254,-9.6
68412,-10.1
68648,-9.8
68945,0.9
69241,-1.4
69543,-1.9
69779,-0.5
70116,-1
70250,-1.2
70478,-2.2
70674,-0.7
70870,-1.7
71066,-2.1
71287,-2
71434,-2
71630,-1.9
71826,0.4
72022,3.2
72283,1.4
72593,2.8
72894,-3.6
73229,-1.3
73555,-1.8
73882,2.7
74209,2.4
74535,2.9
74862,2.4
75189,1.1
75332,0.5
76143,1.4
76570,1.8
76804,-1.4
77038,-1.5
77185,-1.9
77302,-2.6
77490,-2.6
77595,-2.3
77694,-0.6
77799,-1.2
77904,-2.3
78201,-2.4
78306,-1.2
78550,1.9
78816,1.2
79082,-2.7
79348,-2.2
79462,0.5
79501,-2.5
79561,2.3
79632,-2.8
79739,0
79954,2.3
80209,-1.7
80316,-2.8
80626,-2.8
81007,6.9
81175,-1.2
81559,-2.1
82215,-1.4
82412,-0.9
82517,1.9
82565,-2.6
82584,-2.5
82590,-1.5
82601,-1
82613,-1.1
82618,-1.4
82733,-2.6
82907,-2.5
83081,-2.7
83124,-2.7
83505,-2.5
84141,-2.7
84545,-3.7
84950,-2.6
85393,-3.6
85754,-3.7
86223,-3.6
86861,-4.6
87539,-4
87724,-4.6
87914,-4
87984,-2.7
88076,-2.9
88168,0.3
88215,0.5
88261,0
88307,-1
88353,0.9
88399,-0.1
88446,0.5
88492,-0.6
88538,0.6
88599,-1.2
88621,-0.2
88651,0.7
88739,0.5
88798,-0.2
88827,-2.8
88856,2.4
88915,1.6
88974,0.3
89047,-0.9
89099,0.7
89142,-2
89171,-2.1
89200,-3.1
89233,-0.4
89268,0.1
89324,-1.1
89388,-1.4
89431,-2
89446,-1.8
89478,-12.1
89532,-1.4
89600,1.3
89668,1
89737,-3
89814,-2.9
89882,-1.1
89916,-0.4
89950,-12.3
90019,-0.4
90087,-0.9
90155,0.8
90245,-2.7
90279,-3
90339,-3.3
90411,2.6
90480,-2.3
90548,-3.1
90616,1.5
90651,-3
90719,-2
90830,1
90890,-2.6
90958,-3
91154,-3
91698,-3
92127,-3.1
92556,-1.1
92950,1.6
93316,-2
93365,0.8
93629,1.3
93635,2.2
94124,2.2
94702,1.6
95177,1.4
95816,2.1
95969,-0.4
96050,-0.7
96199,2.2
96712,-3
97178,-3.1
97876,-3.1
98068,-2.8
98610,-3.1
99111,-3
99291,-3.5
99485,-1.1
99554,-3.2
99632,-3
99664,-3.6
99762,-3.4
100417,-2.9
100794,-5.5
100897,-5.5
100919,-4.8
100968,-2.7
101067,-4.6
101233,-4.8
101340,-5
101434,-4.4
101439,-3.9
101444,-5.5
101449,-5.6
101454,-5.5
101459,-5.5
101464,-4.6
101469,-4.8
101474,-4.8
101479,-5.8
101484,-5
101489,-5.9
101569,-5
101574,-5.4
101579,-4.8
101584,-4.5
101589,-5.6
101594,-5
101599,-5
101604,-5.9
101609,-4.8
101614,-4.7
101619,-4.7
101624,-5.6
101629,-4.8
101634,-5
101639,-4.6
101644,-4.5
101649,-4.7
101654,-4.8
101659,-4.8
101664,-4.4
101669,-4.8
101694,-4
102010,-1.8
102240,-5.8
102541,-3.3
102554,-6.2
102569,-6
102723,-5.7
103024,-6.4
103274,-2.5
103516,-5
103703,-0.7
103864,0.9
104052,-1
104314,-0.6
104672,-1.8
105020,-4.3
105570,-3.8
105572,-4.8
105745,-4.5
106314,-4
106721,-5.8
106849,-1.1
106849,1.3
107377,0.9
107544,0.5
107579,1.7
107673,1.4
107805,-0.4
107824,1.3
107906,1.3
107988,0
108039,1.1
108039,1.1
108127,-1.3
108148,-2.5
108148,-3.2
108166,-2.3
108425,-2.4
108425,-0.8
108425,-1.8
108425,-2.4
108440,1.4
108454,-5.5
108468,-1
108491,1.4
108491,-1.8
108543,-6.3
108566,-2.6
108610,-1.9
108677,0.5
108757,1.5
108824,-2.2
108824,-0.6
108972,-0.5
109025,1.2
109041,5
109052,-4.5
109052,0.9
109070,-2.6
109105,0.1
109116,-2.9
109144,-1.8
109159,2
109161,1.6
109172,6.1
109174,-3.8
109228,0.2
109237,1.2
109266,1.3
109267,0.1
109274,-2.6
109308,0.5
109328,-2.5
109368,-2.2
109412,-0.6
109412,-1.9
109412,-2.1
109421,-3.3
109559,-0.5
109807,0.8
110208,-3.2
110433,-2.6
110434,-0.4
110467,-3.5
110527,2.2
110717,-3
111135,1.7
111135,0.6
111650,1.3
111857,-2.5
112152,-2.6
112324,-3.3
112613,-2.2
112613,-0.9
112697,-3
112967,-2.4
113086,-2.1
113411,-2.3
113431,-2.2
113652,-3.1
113704,-1.9
113937,-4.8
114225,0.1
114923,-3
115803,4.5
115803,3.1
116150,-5
116510,3.3
116724,1.6
117072,-1.2
117530,-5
117788,3.9
118474,-0.3
119203,-4.2
119404,3.2
119417,4.3
119490,2.6
119749,3.7
119825,4.6
120055,3.7
120454,2.4
120760,-4.7
120897,-4.3
121524,-5.2
121524,0.6
121524,-4.3
121621,-4.5
121906,-3.9
122043,-5.8
122562,4.3
122894,-4.3
123066,-5.7
123231,4.6
123307,3.2
123428,4.7
123513,2.3
123666,4.6
123770,-2.1
123846,-0.2
124069,-3.7
124103,4.8
124194,-5.2
124214,4.4
124278,5.1
124286,4.5
124327,-5.4
124336,4.9
124385,-2.5
124418,-5.5
124450,3.7
124517,4.9
124856,5.3
125039,-0.1
125114,3.7
125279,1.8
125357,5.2
125542,-3.2
125835,3.2
125865,-6.5
126100,-6
126252,-1.6
126319,-6.4
126341,4.2
126792,-4.2
126984,-1.7
127125,-1.7
127224,-3.2
127274,-1
127310,1.5
127342,-1
127359,0
127379,-0.3
127446,-5.5
127525,-4
127541,-5.5
127606,-5
127622,-6.2
127656,-5.7
127687,-4.8
127745,1.5
127889,-3.4
127958,-1.7
128055,-4.5
128088,-0.6
128143,-0.3
128197,0
128218,0.3
128236,0.8
128440,-2.8
128569,-2.9
128863,0
128961,-1.2
128966,-0.7
129455,0
129612,-0.3
129887,-0.8
130028,-0.6
130095,-1
130095,-1
130291,-0.6
130506,0.2
130551,-0.1
130755,-0.6
131002,0.6
131066,1.6
131119,0.8
131256,1.2
131336,1.1
131370,-0.3
131453,2.4
131514,-7.2
131552,-1.8
131597,2.5
131645,1.5
131709,0.1
131715,3.5
131801,1.9
131922,1.3
132164,0.8
132227,8.8
132313,-4.4
132386,4.9
132413,-7.9
132454,1.8
132487,9.2
132523,-4.7
132537,-10.1
132586,5.5
132647,-2.2
132679,-3.7
132794,-4.3
132809,-10.9
132809,-10.9
132809,-10.9
132809,-10.9
132809,-10.9
132809,-10.9
132809,-10.9
132809,-10.9
132809,-10.9
132809,-10.9
132809,-10.9
132809,-10.9
132809,-10.9
132809,-10.9
132809,-10.9
132809,-10.9
132809,-10.9
132809,-10.9
132809,-10.9
132809,-10.9